raman_shift_cm-1,wavelength_nm,intensity
6558.628464,297.030000,-2.085648
6564.747939,297.084000,-2.118827
6570.751928,297.137000,-1.496914
6576.866997,297.191000,1.949846
6582.979845,297.245000,4.070216
6589.090471,297.299000,0.401235
6595.085780,297.352000,2.273148
6601.192010,297.406000,-0.322531
6607.296023,297.460000,-0.504630
6613.397821,297.514000,4.265432
6619.384468,297.567000,1.768519
6625.481879,297.621000,-0.844136
6631.577077,297.675000,-2.283951
6637.557251,297.728000,-4.953704
6643.648069,297.782000,-5.350309
6649.623947,297.835000,-0.073302
6655.710390,297.889000,0.571759
6661.794627,297.943000,-2.180556
6667.764048,297.996000,-3.808642
6673.843917,298.050000,-6.425154
6679.809053,298.103000,-8.063272
6685.884559,298.157000,-5.391204
6691.957864,298.211000,-3.512346
6697.916562,298.264000,-1.062500
6703.985510,298.318000,0.709877
6709.939935,298.371000,-4.290123
6716.004532,298.425000,-2.503858
6721.954688,298.478000,-1.626543
6728.014938,298.532000,1.588735
6733.960830,298.585000,-2.116512
6739.904611,298.638000,0.084877
6745.958369,298.692000,-0.907407
6751.897893,298.745000,-1.520833
6757.947317,298.799000,-1.441358
6763.882588,298.852000,0.009259
6769.927680,298.906000,0.972222
6775.858703,298.959000,-2.238426
6781.787624,299.012000,1.309414
6787.826249,299.066000,3.048611
6793.750928,299.119000,-1.827160
6799.673508,299.172000,-2.019290
6805.705677,299.226000,5.111883
6811.624022,299.279000,-0.046296
6817.540272,299.332000,1.977623
6823.565994,299.386000,0.850309
6829.478016,299.439000,0.190586
6835.387945,299.492000,-0.472994
6841.407231,299.546000,-2.135031
6847.312940,299.599000,-0.267747
6853.216559,299.652000,0.714506
6859.118090,299.705000,4.954475
6865.017534,299.758000,3.133488
6871.026143,299.812000,-0.683642
6876.921378,299.865000,-1.223765
6882.814529,299.918000,-1.816358
6888.705597,299.971000,-0.162809
6894.594584,300.024000,0.385031
6900.592545,300.078000,-0.159722
6906.477333,300.131000,2.483025
6912.360044,300.184000,0.890432
6918.240677,300.237000,-2.584105
6924.119235,300.290000,1.690586
6929.995718,300.343000,0.131173
6935.870127,300.396000,-0.954475
6941.742464,300.449000,-2.834105
6947.612730,300.502000,6.257716
6953.480925,300.555000,-2.881173
6959.347051,300.608000,-1.788580
6965.211108,300.661000,-7.591049
6971.073099,300.714000,-7.838735
6976.933024,300.767000,1.752315
6982.790884,300.820000,-1.229938
6988.646680,300.873000,-3.533951
6994.500413,300.926000,1.253858
7000.352085,300.979000,-1.312500
7006.201696,301.032000,2.861883
7012.049248,301.085000,0.108025
7017.894742,301.138000,-1.468364
7023.738178,301.191000,0.319444
7029.579559,301.244000,5.572531
7035.418884,301.297000,1.068673
7041.256155,301.350000,1.289352
7047.091373,301.403000,1.311728
7052.924539,301.456000,1.160494
7058.645653,301.508000,-2.226080
7064.474758,301.561000,-3.915123
7070.301814,301.614000,1.060957
7076.126822,301.667000,0.753086
7081.949784,301.720000,0.725309
7087.660892,301.772000,-0.435957
7093.479803,301.825000,0.351080
7099.296670,301.878000,1.060957
7105.111496,301.931000,12.645062
7110.814624,301.983000,-1.208333
7116.625408,302.036000,-1.441358
7122.434152,302.089000,-1.006944
7128.240858,302.142000,-1.899691
7133.936024,302.194000,-0.615741
7139.738696,302.247000,-0.231481
7145.539334,302.300000,-2.549383
7151.228549,302.352000,2.747685
7157.025159,302.405000,0.887346
7162.819737,302.458000,1.754630
7168.503010,302.510000,0.301698
7174.293567,302.563000,-0.603395
7180.082095,302.616000,-3.775463
7185.759436,302.668000,-4.217593
7191.543949,302.721000,0.772377
7197.217352,302.773000,-0.422068
7202.997854,302.826000,2.112654
7208.667324,302.878000,2.837191
7214.443819,302.931000,-4.501543
7220.109360,302.983000,-4.100309
7225.881853,303.036000,0.060957
7231.543468,303.088000,-0.554012
7237.311962,303.141000,-2.945216
7242.969657,303.193000,-0.059414
7248.734156,303.246000,0.625000
7254.387934,303.298000,-0.772377
7260.148443,303.351000,0.273920
7265.798308,303.403000,1.598765
7271.554831,303.456000,1.436728
7277.200787,303.508000,0.553241
7282.953328,303.561000,0.903549
7288.595379,303.613000,-1.402778
7294.235498,303.665000,-2.385802
7299.982093,303.718000,0.396605
7305.618313,303.770000,0.722222
7311.252604,303.822000,2.307099
7316.993262,303.875000,-1.736883
7322.623660,303.927000,0.773148
7328.252131,303.979000,-2.400463
7333.986862,304.032000,0.450617
7339.611446,304.084000,-2.386574
7345.234108,304.136000,-1.886574
7350.962920,304.189000,3.067130
7356.581700,304.241000,-2.625000
7362.198561,304.293000,0.490741
7367.813502,304.345000,-2.523920
7373.426525,304.397000,-0.292438
7379.145517,304.450000,5.759259
7384.754669,304.502000,-3.065586
7390.361906,304.554000,-3.145833
7395.967228,304.606000,-5.535494
7401.570637,304.658000,-2.978395
7407.279836,304.711000,-6.448302
7412.879384,304.763000,-2.949846
7418.477021,304.815000,3.793981
7424.072749,304.867000,0.035494
7429.666569,304.919000,-1.678241
7435.258480,304.971000,-1.729938
7440.848486,305.023000,-1.763117
7446.436585,305.075000,1.725309
7452.022780,305.127000,1.457562
7457.607071,305.179000,0.946759
7463.296795,305.232000,2.501543
7468.877245,305.284000,-2.943673
7474.455794,305.336000,-7.792438
7480.032444,305.388000,-3.080247
7485.607195,305.440000,0.272377
7491.180048,305.492000,0.994599
7496.751004,305.544000,-2.735340
7502.212985,305.595000,1.563272
7507.780187,305.647000,1.114969
7513.345495,305.699000,0.878086
7518.908909,305.751000,-1.297840
7524.470432,305.803000,0.445988
7530.030064,305.855000,5.218364
7535.587805,305.907000,2.077932
7541.143658,305.959000,1.307870
7546.697622,306.011000,4.147377
7552.249699,306.063000,-0.062500
7557.693173,306.114000,-0.278549
7563.241514,306.166000,-0.750772
7568.787971,306.218000,0.639660
7574.332545,306.270000,-0.294753
7579.875237,306.322000,-0.463735
7585.416047,306.374000,-2.858796
7590.848476,306.425000,-1.510031
7596.385562,306.477000,1.700617
7601.920769,306.529000,-2.797068
7607.454098,306.581000,-5.017747
7612.879195,306.632000,-3.324846
7618.408808,306.684000,0.181327
7623.936546,306.736000,-2.780093
7629.462411,306.788000,2.102623
7634.880189,306.839000,0.395062
7640.402345,306.891000,-0.626543
7645.922629,306.943000,0.810957
7651.334938,306.994000,0.971451
7656.851519,307.046000,-2.003858
7662.260197,307.097000,-2.655864
7667.773079,307.149000,-0.445216
7673.284094,307.201000,4.890432
7678.687317,307.252000,8.610340
7684.194638,307.304000,0.138889
7689.700096,307.356000,-2.807099
7695.097870,307.407000,0.845679
7700.599639,307.459000,0.447531
7705.993798,307.510000,-1.506944
7711.491883,307.562000,-0.729167
7716.882430,307.613000,4.680556
7722.376833,307.665000,0.701389
7727.763772,307.716000,-0.175926
7733.254498,307.768000,0.047840
7738.637831,307.819000,-0.770833
7744.124884,307.871000,-2.889660
7749.504617,307.922000,-5.051698
7754.988000,307.974000,0.708333
7760.364134,308.025000,-0.631173
7765.738489,308.076000,-0.298611
7771.216392,308.128000,-4.728395
7776.587155,308.179000,-4.016975
7782.061397,308.231000,-47.750772
7787.428571,308.282000,-47.605710
7792.793970,308.333000,-5.024691
7798.262745,308.385000,1.168981
7803.624561,308.436000,-4.284722
7808.984603,308.487000,3.954475
7814.447920,308.539000,2.276235
7819.804385,308.590000,0.008488
7825.159080,308.641000,-3.787037
7830.616947,308.693000,-2.386574
7835.968069,308.744000,-0.257716
7841.317424,308.795000,0.346451
7846.665012,308.846000,5.152778
7852.115636,308.898000,2.897377
7857.459659,308.949000,1.425154
7862.801917,309.000000,-2.094136
7868.142413,309.051000,0.160494
7873.481146,309.102000,0.320216
7878.922746,309.154000,1.222994
7884.257923,309.205000,-0.552469
7889.591340,309.256000,-0.669753
7894.922998,309.307000,0.015432
7900.252898,309.358000,-3.250772
7905.581041,309.409000,-4.665123
7910.907428,309.460000,2.086420
7916.336447,309.512000,0.371914
7921.659290,309.563000,-0.676698
7926.980379,309.614000,-1.621914
7932.299715,309.665000,-2.448302
7937.617300,309.716000,-1.340278
7942.933134,309.767000,2.101080
7948.247217,309.818000,-0.574074
7953.559551,309.869000,-2.060185
7958.870137,309.920000,1.395833
7964.178976,309.971000,-1.466049
7969.486068,310.022000,1.556327
7974.791414,310.073000,1.449846
7980.095015,310.124000,0.134259
7985.396872,310.175000,-0.948302
7990.696985,310.226000,2.097994
7995.995357,310.277000,-0.260802
8001.291987,310.328000,0.312500
8006.586876,310.379000,-0.316358
8011.880026,310.430000,-1.652006
8017.067700,310.480000,0.061728
8022.357406,310.531000,-0.924383
8027.645376,310.582000,-6.514660
8032.931609,310.633000,-6.877315
8038.216106,310.684000,-0.961420
8043.498869,310.735000,0.238426
8048.779898,310.786000,-0.807099
8053.955695,310.836000,0.460648
8059.233293,310.887000,0.390432
8064.509160,310.938000,-2.022377
8069.783296,310.989000,-0.590278
8074.952339,311.039000,7.905093
8080.223051,311.090000,1.731481
8085.492035,311.141000,-0.015432
8090.759292,311.192000,-2.988426
8095.921594,311.242000,0.005401
8101.185433,311.293000,2.624228
8106.447548,311.344000,-1.613426
8111.604811,311.394000,2.199074
8116.863513,311.445000,-1.128858
8122.120493,311.496000,3.074846
8127.272724,311.546000,3.208333
8132.526297,311.597000,-0.646605
8137.778150,311.648000,0.137346
8142.925357,311.698000,-0.204475
8148.173807,311.749000,-0.214506
8153.420541,311.800000,-2.274691
8158.562731,311.850000,1.681327
8163.806066,311.901000,0.161265
8168.944927,311.951000,-3.162037
8174.184869,312.002000,1.148148
8179.320403,312.052000,2.496914
8184.556953,312.103000,1.372685
8189.689165,312.153000,1.163580
8194.922327,312.204000,-1.623457
8200.051219,312.254000,-2.585648
8205.280996,312.305000,-0.784722
8210.406572,312.355000,-1.500772
8215.632968,312.406000,-0.695216
8220.755230,312.456000,0.003086
8225.978248,312.507000,-4.636574
8231.097200,312.557000,-1.267747
8236.316843,312.608000,-0.125772
8241.432488,312.658000,0.782407
8246.546497,312.708000,1.520062
8251.761101,312.759000,-2.168210
8256.871808,312.809000,-2.393519
8261.980881,312.859000,-1.237654
8267.190453,312.910000,-1.697531
8272.296229,312.960000,-2.508488
8277.400373,313.010000,-2.377315
8282.604921,313.061000,0.362654
8287.705773,313.111000,0.570216
8292.804996,313.161000,-2.258488
8298.004526,313.212000,0.472994
8303.100462,313.262000,2.847994
8308.194770,313.312000,-5.250000
8313.287453,313.362000,5.043210
8318.480316,313.413000,-1.964506
8323.569717,313.463000,-1.495370
8328.657496,313.513000,-0.616512
8333.743651,313.563000,-7.075617
8338.828185,313.613000,-6.167438
8344.012739,313.664000,-0.003858
8349.094000,313.714000,-1.115741
8354.173640,313.764000,-0.588735
8359.251662,313.814000,-0.520062
8364.328066,313.864000,-1.571759
8369.402853,313.914000,-1.077160
8374.476024,313.964000,-0.336420
8379.547579,314.014000,0.523920
8384.718901,314.065000,0.644290
8389.787195,314.115000,3.685185
8394.853876,314.165000,-1.153549
8399.918944,314.215000,-1.611111
8404.982400,314.265000,0.254630
8410.044246,314.315000,0.607253
8415.104481,314.365000,0.906636
8420.163107,314.415000,-2.045525
8425.220124,314.465000,-1.236883
8430.275533,314.515000,2.197531
8435.329336,314.565000,4.587963
8440.381532,314.615000,-3.106481
8445.432122,314.665000,-3.166667
8450.481107,314.715000,-0.372685
8455.528489,314.765000,-2.106481
8460.473367,314.814000,-2.157407
8465.517575,314.864000,-0.202932
8470.560181,314.914000,-2.407407
8475.601186,314.964000,9.326389
8480.640590,315.014000,0.680556
8485.678395,315.064000,-0.922068
8490.714602,315.114000,-3.875000
8495.749210,315.164000,0.728395
8500.681577,315.213000,-0.272377
8505.713024,315.263000,3.357253
8510.742875,315.313000,-2.083333
8515.771131,315.363000,-0.718364
8520.797793,315.413000,0.297068
8525.722375,315.462000,0.189815
8530.745883,315.512000,1.500772
8535.767799,315.562000,-1.080247
8540.788124,315.612000,-0.817130
8545.706499,315.661000,-0.119599
8550.723675,315.711000,0.278549
8555.739262,315.761000,3.966049
8560.652997,315.810000,-1.127315
8565.665441,315.860000,-1.443673
8570.676298,315.910000,0.542438
8575.585399,315.959000,-2.706019
8580.593116,316.009000,-2.001543
8585.599249,316.059000,-1.998457
8590.503723,316.108000,-1.358796
8595.506721,316.158000,0.022377
8600.508137,316.208000,0.004630
8605.407991,316.257000,1.077932
8610.406276,316.307000,1.233025
8615.303063,316.356000,-1.119599
8620.298221,316.406000,4.212963
8625.191944,316.455000,0.837963
8630.183977,316.505000,13.709877
8635.074640,316.554000,3.615741
8640.063551,316.604000,1.746142
8644.951156,316.653000,-0.090278
8649.936949,316.703000,-2.049383
8654.821499,316.752000,0.809414
8659.804175,316.802000,1.556327
8664.685673,316.851000,-2.682099
8669.665237,316.901000,-1.410494
8674.543685,316.950000,2.665123
8679.520139,317.000000,-1.290895
8684.395541,317.049000,1.000772
8689.269436,317.098000,-0.401235
8694.241247,317.148000,-0.998457
8699.112100,317.197000,0.195988
8703.981448,317.246000,1.029321
8708.948621,317.296000,-5.729167
8713.814931,317.345000,-0.264660
8718.779005,317.395000,-1.895833
8723.642281,317.444000,7.283179
8728.504055,317.493000,3.154321
8733.364329,317.542000,0.459877
8738.322247,317.592000,23.010802
8743.179491,317.641000,16.798611
8748.035237,317.690000,2.855710
8752.889486,317.739000,-1.783179
8757.841258,317.789000,0.648920
8762.692483,317.838000,0.865741
8767.542212,317.887000,-2.435957
8772.390446,317.936000,2.006944
8777.336084,317.986000,0.297840
8782.181300,318.035000,-6.540123
8787.025024,318.084000,-3.573302
8791.867255,318.133000,-2.773148
8796.707995,318.182000,2.496142
8801.547244,318.231000,-0.756173
8806.385003,318.280000,-1.473765
8811.319957,318.330000,-1.864198
8816.154708,318.379000,1.419753
8820.987971,318.428000,-1.974537
8825.819746,318.477000,-1.223765
8830.650035,318.526000,1.283179
8835.478838,318.575000,-0.716049
8840.306156,318.624000,-2.458333
8845.131990,318.673000,1.187500
8849.956339,318.722000,-0.567130
8854.779206,318.771000,0.407407
8859.600590,318.820000,0.893519
8864.420492,318.869000,1.331019
8869.238913,318.918000,-0.636574
8874.055854,318.967000,0.879630
8878.871314,319.016000,-3.047068
8883.685296,319.065000,-1.038580
8888.497800,319.114000,1.787809
8893.308826,319.163000,2.567130
8898.118374,319.212000,0.874228
8902.926447,319.261000,1.959105
8907.634964,319.309000,2.715278
8912.440116,319.358000,-2.520062
8917.243794,319.407000,0.800926
8922.045998,319.456000,1.994599
8926.846729,319.505000,5.167438
8931.645988,319.554000,-0.805556
8936.443775,319.603000,2.486883
8941.142222,319.651000,0.098765
8945.937098,319.700000,-0.670525
8950.730504,319.749000,-2.218364
8955.522441,319.798000,-0.031636
8960.215161,319.846000,-4.599537
8965.004192,319.895000,-3.118827
8969.791757,319.944000,-0.626543
8974.577855,319.993000,-0.121142
8979.264858,320.041000,-2.202160
8984.048055,320.090000,-5.517747
8988.829789,320.139000,0.753858
8993.512517,320.187000,5.286265
8998.291355,320.236000,9.501543
9003.068730,320.285000,4.013117
9007.747190,320.333000,-2.185957
9012.521672,320.382000,0.120370
9017.294694,320.431000,-2.239198
9021.968893,320.479000,-1.581790
9026.739026,320.528000,1.738426
9031.410396,320.576000,0.759259
9036.177644,320.625000,1.253858
9040.943434,320.674000,2.064043
9045.610552,320.722000,-0.872685
9050.373460,320.771000,-2.150463
9055.037756,320.819000,-0.201389
9059.797784,320.868000,-4.446759
9064.459261,320.916000,-1.892747
9069.216413,320.965000,1.260031
9073.875072,321.013000,-6.667438
9078.629350,321.062000,-4.565586
9083.285194,321.110000,0.853395
9088.036601,321.159000,1.607253
9092.689634,321.207000,0.796296
9097.438171,321.256000,-1.533179
9102.088394,321.304000,4.471451
9106.737229,321.352000,33.193673
9111.481482,321.401000,3.233025
9116.127511,321.449000,-1.836420
9120.868902,321.498000,0.005401
9125.512128,321.546000,0.603395
9130.153968,321.594000,0.740741
9134.891085,321.643000,-1.306327
9139.530126,321.691000,0.865741
9144.167783,321.739000,12.588735
9148.900630,321.788000,6.294753
9153.535492,321.836000,2.295525
9158.168971,321.884000,0.476852
9162.801069,321.932000,0.515432
9167.528244,321.981000,-1.469907
9172.157551,322.029000,1.996142
9176.785479,322.077000,-1.169753
9181.412027,322.125000,-3.057099
9186.133540,322.174000,-0.381944
9190.757302,322.222000,-1.503086
9195.379688,322.270000,-2.134259
9200.000697,322.318000,4.456790
9204.620330,322.366000,10.085648
9209.334786,322.415000,15.649691
9213.951640,322.463000,3.902778
9218.567119,322.511000,-1.575617
9223.181225,322.559000,-0.301698
9227.793957,322.607000,2.340278
9232.405318,322.655000,0.094907
9237.015306,322.703000,-2.065586
9241.623923,322.751000,-1.255401
9246.231170,322.799000,-4.973765
9250.932988,322.848000,-2.612654
9255.537466,322.896000,-2.371914
9260.140576,322.944000,2.692901
9264.742318,322.992000,2.814043
9269.342693,323.040000,-4.837191
9273.941700,323.088000,-0.622685
9278.539341,323.136000,-2.058642
9283.135616,323.184000,0.746142
9287.730527,323.232000,1.145833
9292.324072,323.280000,2.042438
9296.916254,323.328000,-3.273148
9301.411445,323.375000,-6.756173
9306.000929,323.423000,4.497685
9310.589052,323.471000,-2.808642
9315.175812,323.519000,-3.303241
9319.761212,323.567000,-2.693673
9324.345252,323.615000,0.018519
9328.927932,323.663000,-2.631173
9333.509253,323.711000,-2.696759
9338.089216,323.759000,-0.988426
9342.572447,323.806000,0.992284
9347.149722,323.854000,-1.875000
9351.725642,323.902000,-4.523148
9356.300205,323.950000,-2.096451
9360.873412,323.998000,-1.192130
9365.350032,324.045000,0.816358
9369.920559,324.093000,-1.258488
9374.489732,324.141000,0.820988
9379.057552,324.189000,0.942901
9383.528899,324.236000,-3.227623
9388.094043,324.284000,2.636574
9392.657836,324.332000,-3.307099
9397.125241,324.379000,-1.194444
9401.686361,324.427000,-2.778549
9406.246132,324.475000,0.510802
9410.804554,324.523000,-3.417438
9415.266702,324.570000,-1.341821
9419.822456,324.618000,-0.764660
9424.281993,324.665000,-0.459105
9428.835082,324.713000,-2.049383
9433.386824,324.761000,-2.790123
9437.842435,324.808000,-2.361111
9442.391516,324.856000,-9.429784
9446.844521,324.903000,0.618827
9451.390942,324.951000,0.057870
9455.936020,324.999000,-0.881944
9460.385108,325.046000,-4.104167
9464.927530,325.094000,1.790123
9469.374018,325.141000,0.182099
9473.913786,325.189000,-0.582562
9478.357677,325.236000,-0.695988
9482.894794,325.284000,9.718364
9487.336090,325.331000,0.062500
9491.870557,325.379000,-0.432870
9496.309260,325.426000,-2.557099
9500.746681,325.473000,-1.487654
9505.277193,325.521000,1.467593
9509.712024,325.568000,0.606481
9514.239893,325.616000,-5.137346
9518.672137,325.663000,-0.736111
9523.103102,325.710000,-0.384259
9527.627024,325.758000,1.075617
9532.055405,325.805000,-0.410494
9536.576689,325.853000,-2.840278
9541.002489,325.900000,3.230710
9545.427013,325.947000,5.693673
9549.850260,325.994000,-1.203704
9554.366303,326.042000,-8.351852
9558.786974,326.089000,-5.580247
9563.206371,326.136000,-0.205247
9567.718482,326.184000,-1.285494
9572.135305,326.231000,2.496914
9576.550855,326.278000,0.210648
9580.965134,326.325000,-0.053241
9585.472021,326.373000,-0.642747
9589.883730,326.420000,1.815586
9594.294169,326.467000,-0.621914
9598.703338,326.514000,-9.493056
9603.111238,326.561000,-14.943673
9607.611614,326.609000,-11.394290
9612.016950,326.656000,-9.036265
9616.421019,326.703000,-11.483025
9620.823821,326.750000,-3.126543
9625.225356,326.797000,1.188272
9629.625626,326.844000,-3.952932
9634.024630,326.891000,-0.645062
9638.422369,326.938000,-0.277006
9642.818845,326.985000,1.138117
9647.214056,327.032000,-1.081019
9651.701479,327.080000,-1.204475
9656.094138,327.127000,-2.520062
9660.485535,327.174000,-0.963735
9664.875670,327.221000,-0.409722
9669.264544,327.268000,-1.830247
9673.652158,327.315000,6.630401
9678.038512,327.362000,1.479167
9682.423607,327.409000,-1.380401
9686.807443,327.456000,-1.239969
9691.190021,327.503000,-0.199846
9695.478134,327.549000,-0.851852
9699.858224,327.596000,0.018519
9704.237057,327.643000,3.908951
9708.614633,327.690000,4.634259
9712.990955,327.737000,-0.167438
9717.366021,327.784000,-1.171296
9721.739833,327.831000,0.413580
9726.112390,327.878000,-4.027006
9730.483695,327.925000,-1.310185
9734.760780,327.971000,-3.638889
9739.129606,328.018000,-1.115741
9743.497180,328.065000,-3.043981
9747.863503,328.112000,13.896605
9752.228575,328.159000,-9.233796
9756.499562,328.205000,0.140432
9760.862161,328.252000,-1.479938
9765.223511,328.299000,0.068673
9769.583612,328.346000,1.185185
9773.849737,328.392000,1.255401
9778.207369,328.439000,-0.687500
9782.563754,328.486000,-2.036265
9786.918893,328.533000,-3.061728
9791.180163,328.579000,-1.734568
9795.532837,328.626000,-1.371914
9799.884266,328.673000,3.574846
9804.141906,328.719000,1.074846
9808.490874,328.766000,-1.984568
9812.838598,328.813000,-1.385802
9817.092614,328.859000,-0.075617
9821.437879,328.906000,-0.546296
9825.689490,328.952000,3.554784
9830.032299,328.999000,42.537809
9834.373868,329.046000,5.013889
9838.621862,329.092000,-1.069444
9842.960977,329.139000,2.383488
9847.206571,329.185000,-0.272377
9851.543235,329.232000,-1.030864
9855.786431,329.278000,-1.539352
9860.120646,329.325000,-0.752315
9864.361446,329.371000,-1.332562
9868.693214,329.418000,1.164352
9872.931619,329.464000,3.581019
9877.260942,329.511000,-0.300926
9881.496956,329.557000,2.951389
9885.823836,329.604000,5.145062
9890.057460,329.650000,-1.054784
9894.289903,329.696000,0.489969
9898.613135,329.743000,-2.145833
9902.843191,329.789000,-1.698302
9907.163985,329.836000,-14.872685
9911.391656,329.882000,-1.674383
9915.618148,329.928000,-4.294753
9919.935303,329.975000,1.489198
9924.159413,330.021000,1.394290
9928.382346,330.067000,-1.601852
9932.695866,330.114000,1.132716
9936.916419,330.160000,2.963735
9941.135797,330.206000,2.453704
9945.445687,330.253000,-0.910494
9949.662689,330.299000,0.357253
9953.878516,330.345000,-0.808642
9958.093170,330.391000,0.046296
9962.398234,330.438000,-0.026235
9966.610516,330.484000,1.224537
9970.821625,330.530000,-3.000000
9975.031562,330.576000,-0.516204
9979.240328,330.622000,-2.466821
9983.539380,330.669000,-1.011574
9987.745778,330.715000,0.295525
9991.951007,330.761000,0.678241
9996.155067,330.807000,-0.033951
10000.357957,330.853000,0.956019
10004.559679,330.899000,1.143519
10008.760233,330.945000,-3.287809
10013.050897,330.992000,-1.495370
10017.249091,331.038000,-0.310957
10021.446118,331.084000,1.354167
10025.641979,331.130000,-0.828704
10029.836675,331.176000,-1.443673
10034.030205,331.222000,-2.361883
10038.222571,331.268000,-1.085648
10042.413773,331.314000,0.550154
10046.603811,331.360000,-2.433642
10050.792686,331.406000,-1.375000
10054.980398,331.452000,-0.097994
10059.166948,331.498000,2.094136
10063.352336,331.544000,-1.109568
10067.536563,331.590000,-2.040123
10071.719629,331.636000,0.155864
10075.901535,331.682000,0.446759
10080.082281,331.728000,-1.613426
10084.261868,331.774000,-0.358025
10088.440296,331.820000,-0.685957
10092.526768,331.865000,1.303241
10096.702905,331.911000,-0.204475
10100.877884,331.957000,-0.956790
10105.051707,332.003000,1.076389
10109.224373,332.049000,-2.175154
10113.395884,332.095000,-1.138117
10117.475591,332.140000,3.051698
10121.644816,332.186000,2.618827
10125.812886,332.232000,-2.101852
10129.979802,332.278000,1.598765
10134.145565,332.324000,0.979167
10138.219652,332.369000,1.419753
10142.383134,332.415000,-23.394290
10146.545464,332.461000,-12.707562
10150.706643,332.507000,-5.584877
10154.776247,332.552000,8.056327
10158.935148,332.598000,1.988426
10163.092900,332.644000,-0.467593
10167.159152,332.689000,2.908951
10171.314630,332.735000,0.252315
10175.468958,332.781000,-0.543981
10179.531864,332.826000,-0.003858
10183.683921,332.872000,0.347222
10187.834831,332.918000,-3.082562
10191.894393,332.963000,0.794753
10196.043035,333.009000,3.428241
10200.190530,333.055000,-0.002315
10204.246754,333.100000,0.529321
10208.391984,333.146000,-3.088735
10212.445992,333.191000,-3.011574
10216.588958,333.237000,-0.222222
10220.640753,333.282000,-0.892747
10224.781457,333.328000,-0.837963
10228.831039,333.373000,-1.444444
10232.969483,333.419000,-0.449074
10237.016856,333.464000,-1.459877
10241.153042,333.510000,-0.371142
10245.198206,333.555000,0.036265
10249.332135,333.601000,-0.772377
10253.375094,333.646000,-1.373457
10257.506768,333.692000,-0.870370
10261.547522,333.737000,-0.719136
10265.587186,333.782000,-2.283951
10269.715494,333.828000,0.740741
10273.752956,333.873000,0.223765
10277.879015,333.919000,-0.768519
10281.914277,333.964000,-2.381944
10285.948452,334.009000,-3.342593
10290.071151,334.055000,1.170525
10294.103128,334.100000,-0.300926
10298.134020,334.145000,0.131944
10302.253364,334.191000,1.014660
10306.282060,334.236000,-4.767747
10310.309672,334.281000,-1.288580
10314.425666,334.327000,-1.547068
10318.451085,334.372000,0.445988
10322.475422,334.417000,-1.124228
10326.498675,334.462000,1.679784
10330.610215,334.508000,0.477623
10334.631280,334.553000,-1.655093
10338.651263,334.598000,-1.533951
10342.670165,334.643000,-1.491512
10346.687987,334.688000,-2.932870
10350.704728,334.733000,-0.850309
10354.809614,334.779000,0.082562
10358.824172,334.824000,-0.378858
10362.837651,334.869000,-2.698302
10366.850051,334.914000,-0.574846
10370.861373,334.959000,2.047068
10374.871618,335.004000,2.922840
10378.880786,335.049000,9.581019
10382.888876,335.094000,5.092593
10386.984923,335.140000,-0.453704
10390.990838,335.185000,0.547068
10394.995677,335.230000,-1.317130
10398.999440,335.275000,-0.177469
10403.002130,335.320000,0.864198
10407.003745,335.365000,1.994599
10411.004286,335.410000,1.402006
10415.003755,335.455000,-1.538580
10419.002150,335.500000,0.291667
10422.999473,335.545000,-0.418210
10426.995723,335.590000,-0.876543
10430.990902,335.635000,-2.409722
10434.985010,335.680000,1.601852
10438.889325,335.724000,6.170525
10442.881316,335.769000,1.756944
10446.872237,335.814000,0.742284
10450.862088,335.859000,0.979938
10454.850871,335.904000,0.665895
10458.838585,335.949000,2.050154
10462.825230,335.994000,-2.351080
10466.810808,336.039000,2.932870
10470.706786,336.083000,-2.664352
10474.690253,336.128000,-3.128858
10478.672654,336.173000,-0.481481
10482.653989,336.218000,-1.891975
10486.634259,336.263000,0.116512
10490.525048,336.307000,-3.071759
10494.503211,336.352000,-0.628086
10498.480310,336.397000,-0.742284
10502.456345,336.442000,-0.013117
10506.342995,336.486000,-0.535494
10510.316927,336.531000,-0.273148
10514.289797,336.576000,3.875000
10518.261604,336.621000,0.021605
10522.144122,336.665000,-1.548611
10526.113830,336.710000,0.737654
10530.082477,336.755000,3.443673
10533.961906,336.799000,0.550154
10537.928455,336.844000,-0.931327
10541.893946,336.889000,-0.743827
10545.770289,336.933000,-0.839506
10549.733685,336.978000,-3.376543
10553.607982,337.022000,0.243056
10557.569284,337.067000,0.048611
10561.529529,337.112000,1.485340
10565.400747,337.156000,0.719136
10569.358902,337.201000,-1.554784
10573.228076,337.245000,2.464506
10577.184142,337.290000,7.467593
10581.051275,337.334000,23.554784
10585.005254,337.379000,0.805556
10588.870347,337.423000,1.347994
10592.822240,337.468000,2.733025
10596.685295,337.512000,3.989198
10600.635105,337.557000,3.321759
10604.496123,337.601000,1.603395
10608.443850,337.646000,-1.373457
10612.302834,337.690000,5.875772
10616.160811,337.734000,1.486111
10620.105430,337.779000,6.431327
10623.961375,337.823000,8.650463
10627.903916,337.868000,6.079475
10631.757830,337.912000,6.310957
10635.610740,337.956000,9.770062
10639.550179,338.001000,10.628086
10643.401061,338.045000,12.119599
10647.250940,338.089000,11.852623
10651.187281,338.134000,16.020833
10655.035134,338.178000,13.771605
10658.881986,338.222000,13.318673
10662.815231,338.267000,18.855710
10666.660059,338.311000,21.244599
10670.503887,338.355000,22.400463
